@0000 7FFFFFFF00000000
@0001 7FFF6215FF36F078
@0002 7FFD8859FE6DE2E0
@0003 7FFA72D0FDA4D929
@0004 7FF62181FCDBD541
@0005 7FF09477FC12D91A
@0006 7FE9CBBFFB49E6A3
@0007 7FE1C76AFA80FFCB
@0008 7FD8878DF9B82684
@0009 7FCE0C3DF8EF5CBB
@000A 7FC25595F826A462
@000B 7FB563B2F75DFF66
@000C 7FA736B3F6956FB7
@000D 7F97CEBCF5CCF744
@000E 7F872BF2F50497FB
@000F 7F754E7FF43C53CB
@0010 7F62368EF3742CA2
@0011 7F4DE450F2AC246E
@0012 7F3857F5F1E43D1C
@0013 7F2191B3F11C789A
@0014 7F0991C3F054D8D5
@0015 7EF0585FEF8D5FB8
@0016 7ED5E5C5EEC60F31
@0017 7EBA3A38EDFEE92B
@0018 7E9D55FBED37EF92
@0019 7E7F3956EC71244F
@001A 7E5FE492EBAA894F
@001B 7E3F57FEEAE4207B
@001C 7E1D93E9EA1DEBBC
@001D 7DFA98A7E957ECFB
@001E 7DD6668EE8922622
@001F 7DB0FDF7E7CC9918
@0020 7D8A5F3FE70747C4
@0021 7D628AC5E642340D
@0022 7D3980EBE57D5FDB
@0023 7D0F4217E4B8CD11
@0024 7CE3CEB1E3F47D96
@0025 7CB72723E330734D
@0026 7C894BDDE26CB01B
@0027 7C5A3D4FE1A935E2
@0028 7C29FBEDE0E60685
@0029 7BF8882FE02323E5
@002A 7BC5E28FDF608FE4
@002B 7B920B88DE9E4C61
@002C 7B5D039DDDDC5B3B
@002D 7B26CB4EDD1ABE51
@002E 7AEF6323DC597782
@002F 7AB6CBA3DB9888A9
@0030 7A7D055ADAD7F3A3
@0031 7A4210D8DA17BA4A
@0032 7A05EEACD957DE7B
@0033 79C89F6DD898620C
@0034 798A23B0D7D946D8
@0035 794A7C11D71A8EB6
@0036 7909A92CD65C3B7B
@0037 78C7ABA1D59E4EFF
@0038 78848413D4E0CB15
@0039 78403328D423B191
@003A 77FAB988D3670446
@003B 77B417DFD2AAC505
@003C 776C4EDAD1EEF59E
@003D 77235F2CD13397E2
@003E 76D94988D078AD9E
@003F 768E0EA5CFBE38A0
@0040 7641AF3CCF043AB3
@0041 75F42C0ACE4AB5A3
@0042 75A585CECD91AB39
@0043 7555BD4BCCD91D3E
@0044 7504D344CC210D79
@0045 74B2C883CB697DB1
@0046 745F9DD0CAB26FAA
@0047 740B53FAC9FBE527
@0048 73B5EBD0C945DFED
@0049 735F6625C89061BA
@004A 7307C3CFC7DB6C50
@004B 72AF05A6C727016D
@004C 72552C84C67322CE
@004D 71FA3948C5BFD22F
@004E 719E2CD1C50D1149
@004F 71410804C45AE1D7
@0050 70E2CBC5C3A94590
@0051 708378FEC2F83E2B
@0052 70231099C247CD5B
@0053 6FC19384C197F4D4
@0054 6F5F02B1C0E8B649
@0055 6EFB5F11C03A1369
@0056 6E96A99CBF8C0DE3
@0057 6E30E349BEDEA766
@0058 6DCA0D14BE31E19C
@0059 6D6227F9BD85BE30
@005A 6CF934FBBCDA3ECB
@005B 6C8F351BBC2F6514
@005C 6C24295FBB8532B0
@005D 6BB812D0BADBA944
@005E 6B4AF278BA32CA71
@005F 6ADCC964B98A97D9
@0060 6A6D98A3B8E3131A
@0061 69FD614AB83C3DD2
@0062 698C246BB796199C
@0063 6919E31FB6F0A812
@0064 68A69E80B64BEACD
@0065 683257AAB5A7E363
@0066 67BD0FBCB5049369
@0067 6746C7D7B461FC71
@0068 66CF811FB3C0200D
@0069 66573CBBB31EFFCC
@006A 65DDFBD2B27E9D3D
@006B 6563BF91B1DEF9E9
@006C 64E88925B140175C
@006D 646C59BFB0A1F71E
@006E 63EF328FB0049AB4
@006F 637114CCAF6803A2
@0070 62F201ACAECC336C
@0071 6271FA68AE312B92
@0072 61F1003EAD96ED92
@0073 616F146BACFD7AE9
@0074 60EC382FAC64D511
@0075 60686CCEABCCFD83
@0076 5FE3B38DAB35F5B6
@0077 5F5E0DB2AA9FBF1E
@0078 5ED77C89AA0A5B2E
@0079 5E50015DA975CB57
@007A 5DC79D7BA8E21107
@007B 5D3E5236A84F2DAB
@007C 5CB420DFA7BD22AC
@007D 5C290ACCA72BF174
@007E 5B9D1153A69B9B69
@007F 5B1035CEA60C21EE
@0080 5A827999A57D8667
@0081 59F3DE12A4EFCA32
@0082 59646497A462EEAD
@0083 58D40E8CA3D6F534
@0084 5842DD54A34BDF21
@0085 57B0D255A2C1ADCA
@0086 571DEEF9A2386285
@0087 568A34A9A1AFFEA3
@0088 55F5A4D2A1288377
@0089 556040E2A0A1F24E
@008A 54CA0A4AA01C4C73
@008B 5433027D9F979332
@008C 539B2AEF9F13C7D1
@008D 530285179E90EB95
@008E 5269126E9E0EFFC2
@008F 51CED46E9D8E0598
@0090 5133CC949D0DFE54
@0091 5097FC5E9C8EEB34
@0092 4FFB654C9C10CD71
@0093 4F5E08E29B93A641
@0094 4EBFE8A49B1776DB
@0095 4E2106179A9C406F
@0096 4D8162C39A22042E
@0097 4CE1003499A8C345
@0098 4C3FDFF399307EE1
@0099 4B9E038F98B93829
@009A 4AFB6C979842F044
@009B 4A581C9D97CDA856
@009C 49B4153397596180
@009D 490F57EE96E61CE1
@009E 4869E6649673DB95
@009F 47C3C22E96029EB6
@00A0 471CECE69592675D
@00A1 467568279523369C
@00A2 45CD358F94B50D88
@00A3 452456BC9447ED30
@00A4 447ACD5093DBD6A1
@00A5 43D09AEC9370CAE5
@00A6 4325C1359306CB05
@00A7 427A41D0929DD807
@00A8 41CE1E649235F2EC
@00A9 4121589A91CF1CB7
@00AA 4073F21D91695664
@00AB 3FC5EC979104A0EF
@00AC 3F1749B790A0FD4F
@00AD 3E680B2C903E6C7C
@00AE 3DB832A58FDCEF67
@00AF 3D07C1D58F7C8702
@00B0 3C56BA708F1D343B
@00B1 3BA51E298EBEF7FC
@00B2 3AF2EEB78E61D32F
@00B3 3A402DD18E05C6B8
@00B4 398CDD328DAAD37C
@00B5 38D8FE938D50FA5A
@00B6 382493B08CF83C31
@00B7 376F9E468CA099DB
@00B8 36BA20138C4A1430
@00B9 36041AD98BF4AC06
@00BA 354D90568BA06230
@00BB 3496824F8B4D377D
@00BC 33DEF2878AFB2CBC
@00BD 3326E2C28AAA42B5
@00BE 326E54C78A5A7A32
@00BF 31B54A5D8A0BD3F6
@00C0 30FBC54D89BE50C4
@00C1 3041C7608971F15B
@00C2 2F8752628926B678
@00C3 2ECC681E88DCA0D4
@00C4 2E110A628893B126
@00C5 2D553AFB884BE821
@00C6 2C98FBBA88054678
@00C7 2BDC4E6F87BFCCD8
@00C8 2B1F34EB877B7BED
@00C9 2A61B1018738545F
@00CA 29A3C48586F656D4
@00CB 28E5714A86B583EF
@00CC 2826B9288675DC50
@00CD 27679DF486376093
@00CE 26A8218585FA1154
@00CF 25E845B685BDEF28
@00D0 25280C5D8582FAA6
@00D1 246777578549345D
@00D2 23A6887E85109CDD
@00D3 22E541AF84D934B2
@00D4 2223A4C584A2FC63
@00D5 2161B39F846DF478
@00D6 209F701C843A1D71
@00D7 1FDCDC1B840777D1
@00D8 1F19F97B83D60413
@00D9 1E56CA1E83A5C2B1
@00DA 1D934FE58376B423
@00DB 1CCF8CB38348D8DD
@00DC 1C0B826A831C314F
@00DD 1B4732EF82F0BDE9
@00DE 1A82A02582C67F15
@00DF 19BDCBF3829D753B
@00E0 18F8B83C8275A0C1
@00E1 183366E8824F0209
@00E2 176DD9DE82299972
@00E3 16A8130582056759
@00E4 15E2144481E26C17
@00E5 151BDF8581C0A802
@00E6 145576B181A01B6E
@00E7 138EDBB18180C6AA
@00E8 12C8106E8162AA05
@00E9 120116D58145C5C8
@00EA 1139F0CF812A1A3B
@00EB 1072A048810FA7A1
@00EC 0FAB272B80F66E3D
@00ED 0EE3876680DE6E4D
@00EE 0E1BC2E480C7A80B
@00EF 0D53DB9280B21BB0
@00F0 0C8BD35E809DC972
@00F1 0BC3AC35808AB181
@00F2 0AFB68058078D40E
@00F3 0A3308BC80683144
@00F4 096A90498058C94D
@00F5 08A2009A804A9C4E
@00F6 07D95B9E803DAA6B
@00F7 0710A3458031F3C3
@00F8 0647D97C80277873
@00F9 057F0035801E3896
@00FA 04B6195D80163441
@00FB 03ED26E6800F6B89
@00FC 03242ABF8009DE7F
@00FD 025B26D780058D30
@00FE 01921D20800277A7
@00FF 00C90F8880009DEB
@0100 0000000080000001
@0101 FF36F07880009DEB
@0102 FE6DE2E0800277A7
@0103 FDA4D92980058D30
@0104 FCDBD5418009DE7F
@0105 FC12D91A800F6B89
@0106 FB49E6A380163441
@0107 FA80FFCB801E3896
@0108 F9B8268480277873
@0109 F8EF5CBB8031F3C3
@010A F826A462803DAA6B
@010B F75DFF66804A9C4E
@010C F6956FB78058C94D
@010D F5CCF74480683144
@010E F50497FB8078D40E
@010F F43C53CB808AB181
@0110 F3742CA2809DC972
@0111 F2AC246E80B21BB0
@0112 F1E43D1C80C7A80B
@0113 F11C789A80DE6E4D
@0114 F054D8D580F66E3D
@0115 EF8D5FB8810FA7A1
@0116 EEC60F31812A1A3B
@0117 EDFEE92B8145C5C8
@0118 ED37EF928162AA05
@0119 EC71244F8180C6AA
@011A EBAA894F81A01B6E
@011B EAE4207B81C0A802
@011C EA1DEBBC81E26C17
@011D E957ECFB82056759
@011E E892262282299972
@011F E7CC9918824F0209
@0120 E70747C48275A0C1
@0121 E642340D829D753B
@0122 E57D5FDB82C67F15
@0123 E4B8CD1182F0BDE9
@0124 E3F47D96831C314F
@0125 E330734D8348D8DD
@0126 E26CB01B8376B423
@0127 E1A935E283A5C2B1
@0128 E0E6068583D60413
@0129 E02323E5840777D1
@012A DF608FE4843A1D71
@012B DE9E4C61846DF478
@012C DDDC5B3B84A2FC63
@012D DD1ABE5184D934B2
@012E DC59778285109CDD
@012F DB9888A98549345D
@0130 DAD7F3A38582FAA6
@0131 DA17BA4A85BDEF28
@0132 D957DE7B85FA1154
@0133 D898620C86376093
@0134 D7D946D88675DC50
