@0000 7FFFFFFF00000000
@0001 7FFF621500C90F88
@0002 7FFD885901921D20
@0003 7FFA72D0025B26D7
@0004 7FF6218103242ABF
@0005 7FF0947703ED26E6
@0006 7FE9CBBF04B6195D
@0007 7FE1C76A057F0035
@0008 7FD8878D0647D97C
@0009 7FCE0C3D0710A345
@000A 7FC2559507D95B9E
@000B 7FB563B208A2009A
@000C 7FA736B3096A9049
@000D 7F97CEBC0A3308BC
@000E 7F872BF20AFB6805
@000F 7F754E7F0BC3AC35
@0010 7F62368E0C8BD35E
@0011 7F4DE4500D53DB92
@0012 7F3857F50E1BC2E4
@0013 7F2191B30EE38766
@0014 7F0991C30FAB272B
@0015 7EF0585F1072A048
@0016 7ED5E5C51139F0CF
@0017 7EBA3A38120116D5
@0018 7E9D55FB12C8106E
@0019 7E7F3956138EDBB1
@001A 7E5FE492145576B1
@001B 7E3F57FE151BDF85
@001C 7E1D93E915E21444
@001D 7DFA98A716A81305
@001E 7DD6668E176DD9DE
@001F 7DB0FDF7183366E8
@0020 7D8A5F3F18F8B83C
@0021 7D628AC519BDCBF3
@0022 7D3980EB1A82A025
@0023 7D0F42171B4732EF
@0024 7CE3CEB11C0B826A
@0025 7CB727231CCF8CB3
@0026 7C894BDD1D934FE5
@0027 7C5A3D4F1E56CA1E
@0028 7C29FBED1F19F97B
@0029 7BF8882F1FDCDC1B
@002A 7BC5E28F209F701C
@002B 7B920B882161B39F
@002C 7B5D039D2223A4C5
@002D 7B26CB4E22E541AF
@002E 7AEF632323A6887E
@002F 7AB6CBA324677757
@0030 7A7D055A25280C5D
@0031 7A4210D825E845B6
@0032 7A05EEAC26A82185
@0033 79C89F6D27679DF4
@0034 798A23B02826B928
@0035 794A7C1128E5714A
@0036 7909A92C29A3C485
@0037 78C7ABA12A61B101
@0038 788484132B1F34EB
@0039 784033282BDC4E6F
@003A 77FAB9882C98FBBA
@003B 77B417DF2D553AFB
@003C 776C4EDA2E110A62
@003D 77235F2C2ECC681E
@003E 76D949882F875262
@003F 768E0EA53041C760
@0040 7641AF3C30FBC54D
@0041 75F42C0A31B54A5D
@0042 75A585CE326E54C7
@0043 7555BD4B3326E2C2
@0044 7504D34433DEF287
@0045 74B2C8833496824F
@0046 745F9DD0354D9056
@0047 740B53FA36041AD9
@0048 73B5EBD036BA2013
@0049 735F6625376F9E46
@004A 7307C3CF382493B0
@004B 72AF05A638D8FE93
@004C 72552C84398CDD32
@004D 71FA39483A402DD1
@004E 719E2CD13AF2EEB7
@004F 714108043BA51E29
@0050 70E2CBC53C56BA70
@0051 708378FE3D07C1D5
@0052 702310993DB832A5
@0053 6FC193843E680B2C
@0054 6F5F02B13F1749B7
@0055 6EFB5F113FC5EC97
@0056 6E96A99C4073F21D
@0057 6E30E3494121589A
@0058 6DCA0D1441CE1E64
@0059 6D6227F9427A41D0
@005A 6CF934FB4325C135
@005B 6C8F351B43D09AEC
@005C 6C24295F447ACD50
@005D 6BB812D0452456BC
@005E 6B4AF27845CD358F
@005F 6ADCC96446756827
@0060 6A6D98A3471CECE6
@0061 69FD614A47C3C22E
@0062 698C246B4869E664
@0063 6919E31F490F57EE
@0064 68A69E8049B41533
@0065 683257AA4A581C9D
@0066 67BD0FBC4AFB6C97
@0067 6746C7D74B9E038F
@0068 66CF811F4C3FDFF3
@0069 66573CBB4CE10034
@006A 65DDFBD24D8162C3
@006B 6563BF914E210617
@006C 64E889254EBFE8A4
@006D 646C59BF4F5E08E2
@006E 63EF328F4FFB654C
@006F 637114CC5097FC5E
@0070 62F201AC5133CC94
@0071 6271FA6851CED46E
@0072 61F1003E5269126E
@0073 616F146B53028517
@0074 60EC382F539B2AEF
@0075 60686CCE5433027D
@0076 5FE3B38D54CA0A4A
@0077 5F5E0DB2556040E2
@0078 5ED77C8955F5A4D2
@0079 5E50015D568A34A9
@007A 5DC79D7B571DEEF9
@007B 5D3E523657B0D255
@007C 5CB420DF5842DD54
@007D 5C290ACC58D40E8C
@007E 5B9D115359646497
@007F 5B1035CE59F3DE12
@0080 5A8279995A827999
@0081 59F3DE125B1035CE
@0082 596464975B9D1153
@0083 58D40E8C5C290ACC
@0084 5842DD545CB420DF
@0085 57B0D2555D3E5236
@0086 571DEEF95DC79D7B
@0087 568A34A95E50015D
@0088 55F5A4D25ED77C89
@0089 556040E25F5E0DB2
@008A 54CA0A4A5FE3B38D
@008B 5433027D60686CCE
@008C 539B2AEF60EC382F
@008D 53028517616F146B
@008E 5269126E61F1003E
@008F 51CED46E6271FA68
@0090 5133CC9462F201AC
@0091 5097FC5E637114CC
@0092 4FFB654C63EF328F
@0093 4F5E08E2646C59BF
@0094 4EBFE8A464E88925
@0095 4E2106176563BF91
@0096 4D8162C365DDFBD2
@0097 4CE1003466573CBB
@0098 4C3FDFF366CF811F
@0099 4B9E038F6746C7D7
@009A 4AFB6C9767BD0FBC
@009B 4A581C9D683257AA
@009C 49B4153368A69E80
@009D 490F57EE6919E31F
@009E 4869E664698C246B
@009F 47C3C22E69FD614A
@00A0 471CECE66A6D98A3
@00A1 467568276ADCC964
@00A2 45CD358F6B4AF278
@00A3 452456BC6BB812D0
@00A4 447ACD506C24295F
@00A5 43D09AEC6C8F351B
@00A6 4325C1356CF934FB
@00A7 427A41D06D6227F9
@00A8 41CE1E646DCA0D14
@00A9 4121589A6E30E349
@00AA 4073F21D6E96A99C
@00AB 3FC5EC976EFB5F11
@00AC 3F1749B76F5F02B1
@00AD 3E680B2C6FC19384
@00AE 3DB832A570231099
@00AF 3D07C1D5708378FE
@00B0 3C56BA7070E2CBC5
@00B1 3BA51E2971410804
@00B2 3AF2EEB7719E2CD1
@00B3 3A402DD171FA3948
@00B4 398CDD3272552C84
@00B5 38D8FE9372AF05A6
@00B6 382493B07307C3CF
@00B7 376F9E46735F6625
@00B8 36BA201373B5EBD0
@00B9 36041AD9740B53FA
@00BA 354D9056745F9DD0
