@0000 0000
@0001 000C
@0002 0019
@0003 0025
@0004 0032
@0005 003E
@0006 004B
@0007 0057
@0008 0064
@0009 0070
@000A 007D
@000B 0089
@000C 0096
@000D 00A2
@000E 00AF
@000F 00BB
@0010 00C7
@0011 00D4
@0012 00E0
@0013 00EC
@0014 00F8
@0015 0104
@0016 0111
@0017 011D
@0018 0129
@0019 0135
@001A 0141
@001B 014D
@001C 0158
@001D 0164
@001E 0170
@001F 017C
@0020 0187
@0021 0193
@0022 019E
@0023 01AA
@0024 01B5
@0025 01C1
@0026 01CC
@0027 01D7
@0028 01E2
@0029 01ED
@002A 01F8
@002B 0203
@002C 020E
@002D 0219
@002E 0223
@002F 022E
@0030 0238
@0031 0243
@0032 024D
@0033 0257
@0034 0261
@0035 026C
@0036 0275
@0037 027F
@0038 0289
@0039 0293
@003A 029C
@003B 02A6
@003C 02AF
@003D 02B8
@003E 02C2
@003F 02CB
@0040 02D4
@0041 02DC
@0042 02E5
@0043 02EE
@0044 02F6
@0045 02FF
@0046 0307
@0047 030F
@0048 0317
@0049 031F
@004A 0327
@004B 032E
@004C 0336
@004D 033D
@004E 0345
@004F 034C
@0050 0353
@0051 035A
@0052 0361
@0053 0367
@0054 036E
@0055 0374
@0056 037A
@0057 0381
@0058 0387
@0059 038C
@005A 0392
@005B 0398
@005C 039D
@005D 03A2
@005E 03A8
@005F 03AD
@0060 03B2
@0061 03B6
@0062 03BB
@0063 03BF
@0064 03C4
@0065 03C8
@0066 03CC
@0067 03D0
@0068 03D3
@0069 03D7
@006A 03DA
@006B 03DE
@006C 03E1
@006D 03E4
@006E 03E7
@006F 03E9
@0070 03EC
@0071 03EE
@0072 03F0
@0073 03F2
@0074 03F4
@0075 03F6
@0076 03F8
@0077 03F9
@0078 03FB
@0079 03FC
@007A 03FD
@007B 03FE
@007C 03FE
@007D 03FF
@007E 03FF
@007F 03FF
@0080 0400
@0081 03FF
@0082 03FF
@0083 03FF
@0084 03FE
@0085 03FE
@0086 03FD
@0087 03FC
@0088 03FB
@0089 03F9
@008A 03F8
@008B 03F6
@008C 03F4
@008D 03F2
@008E 03F0
@008F 03EE
@0090 03EC
@0091 03E9
@0092 03E7
@0093 03E4
@0094 03E1
@0095 03DE
@0096 03DA
@0097 03D7
@0098 03D3
@0099 03D0
@009A 03CC
@009B 03C8
@009C 03C4
@009D 03BF
@009E 03BB
@009F 03B6
@00A0 03B2
@00A1 03AD
@00A2 03A8
@00A3 03A2
@00A4 039D
@00A5 0398
@00A6 0392
@00A7 038C
@00A8 0387
@00A9 0381
@00AA 037A
@00AB 0374
@00AC 036E
@00AD 0367
@00AE 0361
@00AF 035A
@00B0 0353
@00B1 034C
@00B2 0345
@00B3 033D
@00B4 0336
@00B5 032E
@00B6 0327
@00B7 031F
@00B8 0317
@00B9 030F
@00BA 0307
@00BB 02FF
@00BC 02F6
@00BD 02EE
@00BE 02E5
@00BF 02DC
@00C0 02D4
@00C1 02CB
@00C2 02C2
@00C3 02B8
@00C4 02AF
@00C5 02A6
@00C6 029C
@00C7 0293
@00C8 0289
@00C9 027F
@00CA 0275
@00CB 026C
@00CC 0261
@00CD 0257
@00CE 024D
@00CF 0243
@00D0 0238
@00D1 022E
@00D2 0223
@00D3 0219
@00D4 020E
@00D5 0203
@00D6 01F8
@00D7 01ED
@00D8 01E2
@00D9 01D7
@00DA 01CC
@00DB 01C1
@00DC 01B5
@00DD 01AA
@00DE 019E
@00DF 0193
@00E0 0187
@00E1 017C
@00E2 0170
@00E3 0164
@00E4 0158
@00E5 014D
@00E6 0141
@00E7 0135
@00E8 0129
@00E9 011D
@00EA 0111
@00EB 0104
@00EC 00F8
@00ED 00EC
@00EE 00E0
@00EF 00D4
@00F0 00C7
@00F1 00BB
@00F2 00AF
@00F3 00A2
@00F4 0096
@00F5 0089
@00F6 007D
@00F7 0070
@00F8 0064
@00F9 0057
@00FA 004B
@00FB 003E
@00FC 0032
@00FD 0025
@00FE 0019
@00FF 000C
@0100 0000
@0101 FFF4
@0102 FFE7
@0103 FFDB
@0104 FFCE
@0105 FFC2
@0106 FFB5
@0107 FFA9
@0108 FF9C
@0109 FF90
@010A FF83
@010B FF77
@010C FF6A
@010D FF5E
@010E FF51
@010F FF45
@0110 FF39
@0111 FF2C
@0112 FF20
@0113 FF14
@0114 FF08
@0115 FEFC
@0116 FEEF
@0117 FEE3
@0118 FED7
@0119 FECB
@011A FEBF
@011B FEB3
@011C FEA8
@011D FE9C
@011E FE90
@011F FE84
@0120 FE79
@0121 FE6D
@0122 FE62
@0123 FE56
@0124 FE4B
@0125 FE3F
@0126 FE34
@0127 FE29
@0128 FE1E
@0129 FE13
@012A FE08
@012B FDFD
@012C FDF2
@012D FDE7
@012E FDDD
@012F FDD2
@0130 FDC8
@0131 FDBD
@0132 FDB3
@0133 FDA9
@0134 FD9F
@0135 FD94
@0136 FD8B
@0137 FD81
@0138 FD77
@0139 FD6D
@013A FD64
@013B FD5A
@013C FD51
@013D FD48
@013E FD3E
@013F FD35
@0140 FD2C
@0141 FD24
@0142 FD1B
@0143 FD12
@0144 FD0A
@0145 FD01
@0146 FCF9
@0147 FCF1
@0148 FCE9
@0149 FCE1
@014A FCD9
@014B FCD2
@014C FCCA
@014D FCC3
@014E FCBB
@014F FCB4
@0150 FCAD
@0151 FCA6
@0152 FC9F
@0153 FC99
@0154 FC92
@0155 FC8C
@0156 FC86
@0157 FC7F
@0158 FC79
@0159 FC74
@015A FC6E
@015B FC68
@015C FC63
@015D FC5E
@015E FC58
